사고장소,사고장소특징,A진행방향,B진행방향,사고장소_ID,사고장소특징_ID,A진행방향_ID,B진행방향_ID,과실비율A,과실비율B,사고유형 ,매핑_차트번호,매핑_설명,매핑_URL,매핑_유사도
직선 도로,추돌 사고,선행자동차(1차사고차량)를 추돌,선행 자동차(1차사고차량),0,0,0,0,80,20,0,,,,0.0
직선 도로,추돌 사고,후행 추돌,선행 직진,0,0,1,1,100,0,1,차45-3,Main 같은 방향 진행차량 상호 간의 사고 앞지르기 금지 장소에서 추월사고 선행 직진 대 후행 좌측 앞지르기(금지 장소) 차45-3,https://accident.knia.or.kr/myaccident-content?chartNo=차45-3&chartType=1,0.0896706937201494
직선 도로,추돌 사고,주(정)차,후행 추돌,0,0,2,2,0,100,2,차41-1,Main 같은 방향 진행차량 상호 간의 사고 안전거리미확보로 인한 추돌사고 양 차량 주행 중 후방 추돌(앞차량 정지 직후 포함) 차41-1,https://accident.knia.or.kr/myaccident-content?chartNo=차41-1&chartType=1,0.09252151589934082
직선 도로,차로 감소 도로 (합류),본선에서 직진,차로 감소 도로에서 본선으로 합류,0,1,3,3,40,60,3,차43-1,Main 같은 방향 진행차량 상호 간의 사고 진로변경 사고 차로 감소 도로 (합류) 사고 차43-1,https://accident.knia.or.kr/myaccident-content?chartNo=차43-1&chartType=1,0.455255824153309
직선 도로,열린 문 접촉사고,후행 직진,선행 자동차(정차중 문열림),0,2,9,4,20,80,4,,,,0.0
직선 도로,역주행 사고(중앙선 침범),직진,중앙선 침범 직진,0,3,4,5,0,100,5,차31-1,Main 마주보는 방향 진행차량 상호 간의 사고 중앙선 침범 사고 직진 대 중앙선 침범 역주행 차31-1,https://accident.knia.or.kr/myaccident-content?chartNo=차31-1&chartType=1,0.5245233919903131
직선 도로,이면도로 교행 사고,[마주보며] 직진,[마주보며] 직진,0,4,5,6,50,50,6,차32-1,Main 마주보는 방향 진행차량 상호 간의 사고 중앙선 없거나 중앙선침범 미적용 도로에서 교행 사고 직진 대 맞은편 직진(교행사고) 차32-1,https://accident.knia.or.kr/myaccident-content?chartNo=차32-1&chartType=1,0.13016385562420396
직선 도로,추월 사고,선행 직진,추월(실선 중앙선),0,5,6,7,0,100,7,차45-5,Main 같은 방향 진행차량 상호 간의 사고 앞지르기 금지 장소에서 추월사고 선행 직진 대 후행 근접거리 추월(황색점선 중앙선) 차45-5,https://accident.knia.or.kr/myaccident-content?chartNo=차45-5&chartType=1,0.15611785568535197
직선 도로,추월 사고,선행 직진,급접거리 추월(점선 중앙선),0,5,6,8,0,100,8,차51-2,"Main 기타 유형의 사고(주차장,회전교차로 등) 주차장 사고 주차구획으로 선행진입 개시 대 통로진행 추월 차51-2",https://accident.knia.or.kr/myaccident-content?chartNo=차51-2&chartType=1,0.0684729658040944
직선 도로,추월 사고,중앙선 침범 추월(후방),중앙선 침범 추월(전방),0,5,7,9,60,40,9,차45-4,Main 같은 방향 진행차량 상호 간의 사고 앞지르기 금지 장소에서 추월사고 정체중 후행 중앙선 침범 추월 대 선행 중앙선침범 추월 차45-4,https://accident.knia.or.kr/myaccident-content?chartNo=차45-4&chartType=1,0.3311542250359155
직선 도로,추월 사고,실선 추월,선행 직진,0,5,8,1,100,0,10,차45-6,Main 같은 방향 진행차량 상호 간의 사고 앞지르기 금지 장소에서 추월사고 후행 흰색 실선 앞지르기 대 선행 직진 차45-6,https://accident.knia.or.kr/myaccident-content?chartNo=차45-6&chartType=1,0.13071234053732553
직선 도로,차로변경(진로변경),후행 직진,선행 진로변경,0,6,9,10,30,70,11,차43-2,Main 같은 방향 진행차량 상호 간의 사고 진로변경 사고 후행 직진 대 선행 진로변경 차43-2,https://accident.knia.or.kr/myaccident-content?chartNo=차43-2&chartType=1,0.3965602066220735
직선 도로,차로변경(진로변경),동시 차로변경(진로변경),동시 차로변경(진로변경),0,6,10,11,50,50,12,차43-5,Main 같은 방향 진행차량 상호 간의 사고 진로변경 사고 동일차로 후행차 선 진로변경 대 선행차 후 진로변경 차43-5,https://accident.knia.or.kr/myaccident-content?chartNo=차43-5&chartType=1,0.12760446350261273
직선 도로,차로변경(진로변경),정체차로에서 대기 중 진로변경(측면 충돌),직진(측면 충돌),0,6,11,12,100,0,13,차7-2,"Main 교차로(+자로, T자로 등) 사고 한쪽 지시표지 있는 교차로 직진 대 직진 직진 대 일방통행위반 직진 (측면 진입) 차7-2",https://accident.knia.or.kr/myaccident-content?chartNo=차7-2&chartType=1,0.1021252511574372
